    90→		: shortAgent
   163→				color: softOver && b.category === 'rules' ? '#c47a3a' : CONTEXT_CATEGORY_COLORS[b.category] || '#8a8f98',
   164→				label: softOver && b.category === 'rules' ? `${b.label}（超软预算）` : b.label,
   165→				tokens,
   166→				chars,
   167→				share: Math.min(100, Math.round((tokens / breakdownDenom) * 100)),
   168→			};
   169→		});
   170→		// 未拿到上下文构成时回退到 最近一轮 命中/未命中/输出 条（同样带悬停明细）。
   171→		// 只用单轮拆分（last*），累计值会超过窗口，不能代表"本轮上下文构成"。
   172→		const fallbackSegments = usage && (lastHit != null || lastMiss != null || lastOut != null)
   173→			? [
   174→					{key: 'fb-hit', value: lastHit ?? 0, color: 'var(--xy-chart-soft)', label: '输入 · 命中缓存'},
   175→					{key: 'fb-miss', value: lastMiss ?? 0, color: 'var(--xy-chart-mid)', label: '输入 · 未命中'},
   176→					{key: 'fb-out', value: lastOut ?? 0, color: 'var(--xy-chart)', label: '输出'},
   177→					...(measuredContext
   178→						? [{key: 'fb-rem', value: Math.max(0, contextLimit - contextTokens), color: 'transparent', label: '剩余上下文窗口'}]
   179→						: []),
   180→				].map(s => ({...s, tokens: s.value, share: Math.min(100, Math.round((s.value / usageBarTotal) * 100))}))
   181→			: [];
   182→		const segments = hasContextBreakdown ? contextSegments : fallbackSegments;
   183→		const segDenom = hasContextBreakdown ? breakdownDenom : usageBarTotal;
   184→		// 渲染宽度（%），带命中最窄 0.5% 的钳制（与 UI 一致），供按坐标命中测试。
   185→		const segWidths = segments.map(s => Math.max(0.5, Math.min(98, (s.value / segDenom) * 100)));
   186→		const segRanges: {seg: (typeof segments)[number]; start: number; end: number}[] = [];
   187→		{
   188→			let cursor = 0;
   189→			segments.forEach((seg, i) => {
